,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Labour, Employment, Wages and Productivity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Employment Services (Year-To-Date), Monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 12/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: WORKFORCE SINGAPORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2025 Sep ,2025 Aug ,2025 Jul ,2025 Jun ,2025 May ,2025 Apr ,2025 Mar ,2025 Feb ,2025 Jan ,2024 Dec ,2024 Nov ,2024 Oct ,2024 Sep ,2024 Aug ,2024 Jul ,2024 Jun ,2024 May ,2024 Apr ,2024 Mar ,2024 Feb ,2024 Jan ,2023 Dec ,2023 Nov ,2023 Oct ,2023 Sep ,2023 Aug ,2023 Jul ,2023 Jun ,2023 May ,2023 Apr ,2023 Mar ,2023 Feb ,2023 Jan ,2022 Dec ,2022 Nov ,2022 Oct ,2022 Sep ,2022 Aug ,2022 Jul ,2022 Jun ,2022 May ,2022 Apr ,2022 Mar ,2022 Feb ,2022 Jan ,2021 Dec ,2021 Nov ,2021 Oct ,2021 Sep ,2021 Aug ,2021 Jul ,2021 Jun ,2021 May ,2021 Apr ,2021 Mar ,2021 Feb ,2021 Jan ,2020 Dec ,2020 Nov ,2020 Oct ,2020 Sep ,2020 Aug ,2020 Jul ,2020 Jun ,2020 May ,2020 Apr ,2020 Mar ,2020 Feb ,2020 Jan ,2019 Dec ,2019 Nov ,2019 Oct ,2019 Sep ,2019 Aug ,2019 Jul ,2019 Jun ,2019 May ,2019 Apr ,2019 Mar ,2019 Feb ,2019 Jan ,2018 Dec ,2018 Nov ,2018 Oct ,2018 Sep ,2018 Aug ,2018 Jul ,2018 Jun ,2018 May ,2018 Apr ,2018 Mar ,2018 Feb ,2018 Jan ,2017 Dec ,2017 Nov ,2017 Oct ,2017 Sep ,2017 Aug ,2017 Jul ,2017 Jun ,2017 May ,2017 Apr ,2017 Mar ,2017 Feb ,2017 Jan ,2016 Dec ,2016 Nov ,2016 Oct ,2016 Sep ,2016 Aug ,2016 Jul ,2016 Jun ,2016 May ,2016 Apr ,2016 Mar ,2016 Feb ,2016 Jan 
Jobseekers Assisted,59979,54665,48590,41818,35473,29084,22746,15260,7001,67945,62733,56884,51036,44924,38922,32468,26819,21369,15353,10721,6082,66055,62768,58913,54112,50422,43304,37159,31343,25240,19861,12532,5526,62681,59532,54576,49744,43590,38214,32767,27138,22048,17651,11445,6976,73428,69481,65956,62147,57567,51761,46214,39932,34282,27927,19429,12128,74822,67479,61374,54432,46698,38751,32351,22239,16908,12851,7989,4069,45431,42200,39243,35674,32312,28912,25277,22417,18790,14485,7253,3646,38517,36217,33912,31332,28862,26155,22598,20304,16595,12284,7597,4347,35367,32737,29744,26408,23142,19872,16970,14349,11285,8507,5409,2410,25830,23878,21946,19972,18044,15717,13408,11278,8941,6702,4344,2319
  Male,30640,27880,24500,20979,17740,14457,11309,7507,3482,34649,32104,29150,26304,22945,19975,16703,13817,11034,8021,5604,3135,34165,32467,30426,27844,25891,22300,19088,16031,12864,10032,6284,2712,31728,30152,27646,25179,22094,19396,16640,13722,11252,8980,5899,3584,38034,35824,33991,32002,29523,26144,23366,19926,16877,13806,9618,6012,38777,35326,32391,29039,25173,21069,17736,12209,9126,6813,4164,2068,24326,22491,20899,19009,17151,15346,13402,11829,9872,7596,4014,1806,20657,19475,18238,16829,15481,13991,12161,10936,8929,6459,3786,2213,18478,17064,15487,13772,12199,10541,9040,7637,6000,4533,2878,1257,14002,12947,11892,10764,9768,8465,7250,6093,4770,3569,2333,1255
  Female,29285,26743,24056,20814,17711,14611,11419,7745,3515,33258,30592,27706,24711,21960,18931,15757,12994,10328,7328,5115,2946,31883,30253,28448,26236,24500,20973,18042,15283,12347,9802,6223,2795,30873,29305,26859,24498,21430,18745,16066,13356,10737,8615,5501,3351,35366,33638,31954,30145,28044,25617,22848,20006,17405,14121,9811,6116,36043,32151,28981,25391,21523,17681,14615,10030,7782,6038,3825,2001,21104,19708,18343,16664,15160,13565,11874,10587,8917,6888,3239,1840,17859,16742,15674,14503,13381,12164,10437,9368,7666,5825,3811,2134,16884,15669,14253,12632,10939,9327,7926,6708,5285,3974,2531,1153,11828,10931,10054,9208,8276,7252,6158,5185,4171,3133,2011,1064
  Unknown,54,42,34,25,22,16,18,8,4,38,37,28,21,19,16,8,8,7,4,2,1,7,48,39,32,31,31,29,29,29,27,25,19,80,75,71,67,66,73,61,60,59,56,45,41,28,19,11,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Placements,37792,33569,29157,24549,20384,16104,11830,7822,3104,41777,38714,34673,30678,26738,22538,18443,14783,10945,7535,4918,2039,39460,37238,34769,32050,28146,26034,21951,17778,14261,10066,5838,2193,38276,36329,32889,29662,25811,22341,19144,15588,12246,9028,5589,2461,43211,40172,37059,33212,29240,25245,20668,15249,10829,6342,4122,2610,24840,23077,20632,17696,14640,11928,9978,7830,6263,4822,3284,1717,20083,18514,16767,14516,12988,11289,9825,8305,6671,4574,2637,1581,19214,17961,16943,15670,14428,13028,11666,10550,8241,5629,3369,1795,15380,14566,12983,10972,9435,8081,6702,5371,3990,2969,2120,949,14428,13599,12620,11415,10355,9060,8123,6692,5321,3970,2700,1470
  Male,19614,17408,15117,12746,10585,8421,6353,4287,1599,21681,20030,17951,15962,13829,11695,9591,7806,5851,4066,2702,1141,20083,18936,17765,16341,14326,13144,10971,8935,7172,4997,2878,1036,19469,18480,16697,14993,13053,11354,9776,7938,6343,4669,2942,1272,22603,20860,19197,17079,14893,12725,10417,7584,5403,3219,2079,1282,13751,12944,11740,10041,8330,6795,5689,4562,3647,2803,1947,997,11554,10654,9603,8389,7624,6671,5799,4886,3919,2674,1455,870,10827,10166,9637,8935,8249,7488,6717,6103,4814,3180,1720,928,8331,7863,6972,5912,5201,4454,3701,2966,2189,1664,1196,537,8022,7553,7011,6318,5759,5053,4540,3784,3009,2263,1558,832
  Female,18178,16161,14040,11803,9799,7683,5477,3535,1505,20092,18681,16719,14713,12906,10840,8849,6975,5092,3467,2216,898,19377,18290,16993,15698,13809,12879,10969,8833,7079,5066,2959,1157,18800,17843,16187,14666,12756,10986,9368,7650,5903,4359,2647,1189,20608,19312,17862,16133,14347,12520,10251,7665,5426,3123,2043,1328,11089,10133,8892,7655,6310,5133,4289,3268,2616,2019,1337,720,8529,7860,7164,6127,5364,4618,4026,3419,2752,1900,1182,711,8387,7795,7306,6735,6179,5540,4949,4447,3427,2449,1649,867,7049,6703,6011,5060,4234,3627,3001,2405,1801,1305,924,412,6406,6046,5609,5097,4596,4007,3583,2908,2312,1707,1142,638
  Unknown,0,0,0,0,0,0,0,0,0,4,3,3,3,3,3,3,2,2,2,0,0,0,12,11,11,11,11,11,10,10,3,1,0,7,6,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are based on date of data entry and are year-to-date figures, i.e., refers to the period from the first day of the calendar year up to the current date. Data prior to Oct 2016 were from Singapore Workforce Development Agency (WDA), which was reconstituted into Workforce Singapore (WSG) in Oct 2016. Career Matching Services (CMS) are delivered through physical and digital touchpoints of WSG and NTUC-e2i.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jobseekers Assisted (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who received basic career advisory and/or registered for personalised career matching services through all physical and digital touch points of WSG and NTUC-e2i.  Data are based on unique counts of jobseekers within the reference period.  Data exclude the number of people who registered for training assistance only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jobseekers Assisted -> Male (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who received basic career advisory and/or registered for personalised career matching services through all physical and digital touch points of WSG and NTUC-e2i.  Data are based on unique counts of jobseekers within the reference period.  Data exclude the number of people who registered for training assistance only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jobseekers Assisted -> Female (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who received basic career advisory and/or registered for personalised career matching services through all physical and digital touch points of WSG and NTUC-e2i.  Data are based on unique counts of jobseekers within the reference period.  Data exclude the number of people who registered for training assistance only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jobseekers Assisted -> Unknown (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who received basic career advisory and/or registered for personalised career matching services through all physical and digital touch points of WSG and NTUC-e2i.  Data are based on unique counts of jobseekers within the reference period.  Data exclude the number of people who registered for training assistance only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placements (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who were placed into employment through all physical and digital touchpoints of WSG and NTUC-e2i.  This includes those who found their own jobs after receiving services from the CMS touchpoints.  Data are based on unique counts of jobseekers within the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placements -> Male (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who were placed into employment through all physical and digital touchpoints of WSG and NTUC-e2i.  This includes those who found their own jobs after receiving services from the CMS touchpoints.  Data are based on unique counts of jobseekers within the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placements -> Female (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who were placed into employment through all physical and digital touchpoints of WSG and NTUC-e2i.  This includes those who found their own jobs after receiving services from the CMS touchpoints.  Data are based on unique counts of jobseekers within the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placements -> Unknown (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to the number of people who were placed into employment through all physical and digital touchpoints of WSG and NTUC-e2i.  This includes those who found their own jobs after receiving services from the CMS touchpoints.  Data are based on unique counts of jobseekers within the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 05/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,