,,,,,,,
Theme: Trade & Investment,,,,,,,
Subject: Trade in Services (TIS),,,,,,,
Topic: Export of Services,,,,,,,
"Table Title: Exports Of Services By Industry And Services Category, Annual",,,,,,,
,,,,,,,
Data last updated: 31/07/2025,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,
,,,,,,,
,,,,,,,Million Dollars
Data Series,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 
Manufacturing,21413.6,19956.2,17566.2,15565.5,17278.9,16518,13283.1
  Manufacturing Services On Physical Inputs Owned By Others,485.2,683.4,478.7,224.4,242.3,259.8,239.4
  Maintenance & Repair Services,10724.8,9977,8705.8,8054.3,9542.3,9240.5,7513.6
  Transport,54.9,51.6,na,na,na,na,7
  Insurance,-,-,-,-,-,-,-
  Construction,99.2,96.3,na,na,na,na,na
  Financial,na,na,na,na,na,0.8,na
"  Telecommunications, Computer & Information",115.5,91.8,78.3,117.4,119.2,132.6,89.1
  Charges For The Use Of Intellectual Property,1492.5,1316.1,1058,1343.1,1156.4,987.5,818.8
  Personal Cultural & Recreational Services,-,-,-,-,-,-,-
  Trade-Related,na,na,119.1,140,na,294.1,136.9
  Business Management,3182,3104.5,3004.8,3080.7,3223.1,2879.9,2304.7
  Other Services,4586.3,4153.9,3982.7,2473.4,2435.4,2505.1,2046.6
Construction,1312.2,1017.8,800,872.1,1085.5,945.9,516.3
  Manufacturing Services On Physical Inputs Owned By Others,-,-,-,-,-,-,-
  Maintenance & Repair Services,18.5,5,8.1,na,na,-,-
  Transport,23.7,10.3,14.1,2.9,na,na,-
  Insurance,-,-,-,-,-,-,-
  Construction,697.3,528.4,437.8,463.4,646.9,484.5,235.2
  Financial,na,na,na,na,-,-,-
"  Telecommunications, Computer & Information",na,89.3,21.1,na,na,4.7,1.9
  Charges For The Use Of Intellectual Property,na,na,na,na,na,na,-
  Personal Cultural & Recreational Services,-,-,-,-,-,-,-
  Trade-Related,na,na,-,-,-,na,-
  Business Management,236.9,163.6,102,119.9,122.3,99.7,58
  Other Services,na,na,216.4,277.3,260.2,349.2,221.1
Wholesale Trade,35335.5,27349.6,23346.7,20579.9,18691.5,18164.3,16486.3
  Manufacturing Services On Physical Inputs Owned By Others,na,na,na,-,-,-,-
  Maintenance & Repair Services,54.6,56.5,45.4,43.3,45.5,42.4,38
  Transport,288.8,401.6,506.8,392.7,847.1,627,561.1
  Insurance,-,-,-,-,-,-,-
  Construction,na,na,na,na,na,na,na
  Financial,242.2,519,120,235.4,185.2,138,81.6
"  Telecommunications, Computer & Information",2403,2234.2,1611.3,1401.6,573.8,668.2,601.2
  Charges For The Use Of Intellectual Property,na,na,na,na,na,na,na
  Personal Cultural & Recreational Services,-,-,-,-,-,-,-
  Trade-Related,6549.6,5377.8,4248.2,5040.7,5229.2,4650.3,4224.8
  Business Management,5375.1,3914.8,3420.1,3963.5,3451.5,3563.2,3190
  Other Services,1870.8,1706.6,1265.4,1188.6,1112.3,680.4,474.5
Transport & Storage Services,151801.6,190602.5,144976.1,94458.8,94467.4,89033.2,70474.5
  Manufacturing Services On Physical Inputs Owned By Others,-,-,-,-,-,-,-
  Maintenance & Repair Services,175.1,73.6,69.7,70.6,70.9,71.1,151.4
  Transport,148058.8,188293.5,142944.4,92452.7,92611.4,87474.1,68494.9
  Insurance,-,-,-,-,-,-,-
  Construction,na,na,-,-,-,-,-
  Financial,na,na,na,8.9,17.7,22.8,na
"  Telecommunications, Computer & Information",52.2,43.7,58.7,37.8,30.3,25.4,24.1
  Charges For The Use Of Intellectual Property,53.7,21,14.9,12.1,10.9,7.6,na
  Personal Cultural & Recreational Services,-,-,na,-,-,-,-
  Trade-Related,-,-,-,-,-,-,-
  Business Management,989,539.2,440.9,517,481.1,388.3,396.5
  Other Services,2446.9,1606.4,1439.7,1359.7,1245.1,1043.9,1390.5
Information & Communications Services,101782.5,94332.3,80563.8,60756.7,50500.4,46220,34866.5
  Manufacturing Services On Physical Inputs Owned By Others,na,na,na,12.4,24.6,na,7.7
  Maintenance & Repair Services,-,-,-,-,-,-,-
  Transport,na,na,na,na,na,3.3,na
  Insurance,-,-,-,-,-,-,-
  Construction,-,-,-,-,-,-,-
  Financial,84.7,54,54.4,35.1,15.8,17,11.7
"  Telecommunications, Computer & Information",30644.1,26515,25154.9,20943.3,15528.2,15785.4,11812.6
  Charges For The Use Of Intellectual Property,2110.5,1977.5,1941.3,1947.8,1994.2,1506.1,1299.3
  Personal Cultural & Recreational Services,2774.2,2490.9,2229.6,705.6,311.6,244.6,198.6
  Trade-Related,3409.3,3501.9,na,2211.4,3046.2,3068.6,2310.6
  Business Management,3780.3,2872.4,2005.7,1967,2109.6,2413.8,1619.7
  Other Services,na,na,na,na,na,na,na
Financial & Insurance Services,76334,65671.7,62598.6,57837.4,52304,49029.9,41296.1
  Manufacturing Services On Physical Inputs Owned By Others,-,-,-,-,-,-,-
  Maintenance & Repair Services,-,-,-,na,-,-,-
  Transport,31.2,na,38.1,26.3,38.5,6.2,7.6
  Insurance,11128.7,11493.3,9133.1,8438,8817.4,9484.8,6710.3
  Construction,-,-,-,-,-,-,-
  Financial,49698.5,41991.7,42515.9,38288.2,33302.6,31553.2,27752.9
"  Telecommunications, Computer & Information",2837.4,2294.7,2137,1677.7,1474.9,na,na
  Charges For The Use Of Intellectual Property,912.1,519.9,502.5,573,477.2,450.7,340.1
  Personal Cultural & Recreational Services,na,na,na,na,na,na,na
  Trade-Related,na,na,na,na,7.3,21.6,23.8
  Business Management,10927.1,8876.9,7925.4,8550.2,7981,6149.4,5289.5
  Other Services,688.8,291.2,264.8,252.8,na,na,na
Professional Services,40711.3,32669,29381.4,24418.9,25006.1,20196.1,19943.5
  Manufacturing Services On Physical Inputs Owned By Others,-,-,-,-,-,na,-
  Maintenance & Repair Services,na,2.6,2.1,2.8,2.2,na,7
  Transport,232,43.9,32.3,159.6,81.5,22.4,23.2
  Insurance,-,-,-,-,-,-,na
  Construction,1200,919.5,635.9,672.9,826.9,936.7,650.6
  Financial,289.1,166.9,85.4,63.3,89.1,65.9,50.9
"  Telecommunications, Computer & Information",na,na,na,na,na,na,na
  Charges For The Use Of Intellectual Property,393.8,476.7,342,340.1,670.3,237.3,176.9
  Personal Cultural & Recreational Services,na,na,na,na,na,na,na
  Trade-Related,2189.8,1947,1685.8,1389.2,1745.9,528.7,54.9
  Business Management,18568.2,14259.7,11713.2,9475.7,10009.4,9030.4,8858.3
  Other Services,13410.3,10628.9,11330.2,9564.1,8468.5,5952,4908.3
Admin & Support Services,7348.4,5831.8,6073.1,5689.1,6296.3,7059,6323.5
  Manufacturing Services On Physical Inputs Owned By Others,-,-,-,-,-,-,-
  Maintenance & Repair Services,-,na,na,1.3,na,na,na
  Transport,240.4,203.9,202.6,215.7,262.5,289.7,350
  Insurance,-,-,-,-,-,-,-
  Construction,-,-,-,-,-,-,-
  Financial,103.2,112.2,129.3,118.4,117,98.6,93
"  Telecommunications, Computer & Information",46.3,49.2,na,18,11.6,na,na
  Charges For The Use Of Intellectual Property,548.3,418.3,384.9,322,728.4,1076.7,1166.1
  Personal Cultural & Recreational Services,153.8,105.9,59.4,70.5,73.4,60.2,71.5
  Trade-Related,37,na,25.1,55.8,na,59.6,96.3
  Business Management,1547.4,708.5,937.2,792.2,818.7,1220.5,998.7
  Other Services,4672,4195.7,4313.1,4095.2,4232.4,4238.8,3527.1
Others,1536,1191.2,1076.6,826.6,949.1,857.4,568.9
  Manufacturing Services On Physical Inputs Owned By Others,-,-,-,-,-,-,-
  Maintenance & Repair Services,na,na,na,na,na,na,-
  Transport,na,na,na,na,na,na,na
  Insurance,-,-,-,-,-,-,-
  Construction,-,-,-,-,-,-,-
  Financial,-,-,na,na,na,56.4,-
"  Telecommunications, Computer & Information",30,na,19.3,14.7,17.3,14.2,na
  Charges For The Use Of Intellectual Property,153.9,77.3,57.5,46.6,61.2,58.4,37.2
  Personal Cultural & Recreational Services,222.3,199,193.9,122.9,130.9,133,82.8
  Trade-Related,10.3,8,7.4,na,10.6,na,5
  Business Management,562.3,468.8,436.5,309.9,297.6,223.1,167.3
  Other Services,453.2,303.2,na,na,279.7,223.6,159.4
,,,,,,,
Definitions and Footnotes:,,,,,,,
Figures presented in this table are compiled from the International Trade in Services (TIS) Survey. Please refer to Technical Notes (https://www.singstat.gov.sg/-/media/files/find_data/trade-and-investment/notesinttrade.pdf) for more information on trade in services data sources and compilation methodology.,,,,,,,
Manufacturing (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Manufacturing = 10 to 32,,,,,,,
Manufacturing -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Construction (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Construction = 40 to 43,,,,,,,
Construction -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Wholesale Trade (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Wholesale Trade = 46,,,,,,,
Wholesale Trade -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Transport & Storage Services (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Transport & Storage Services = 49 to 53,,,,,,,
Transport & Storage Services -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Information & Communications Services (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Information & Communications Services= 58 to 63,,,,,,,
Information & Communications Services -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Financial & Insurance Services (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Financial & Insurance Services = 64 to 66,,,,,,,
Financial & Insurance Services -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Professional Services (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Professional Services = 69 to 75,,,,,,,
Professional Services -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Admin & Support Services (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Admin & Support Services = 77 to 82,,,,,,,
Admin & Support Services -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
Others (Million Dollars):,,,,,,,
The industries are classified according to Singapore Standard Industrial Classification 2020 (SSIC2020): Others = All remaining SSICs,,,,,,,
Others -> Other Services (Million Dollars):,,,,,,,
"Other Services consist of research and development services, professional services, technical services and other business services.",,,,,,,
,,,,,,,
Exports of Services:,,,,,,,
"Consist of transactions where services are provided from Singapore to overseas trading partners. For example, a Singapore-based shipping company providing freight services to an overseas client, transporting the clientâ€™s goods from country A to country B.",,,,,,,
,,,,,,,
Notation:,,,,,,,
na   not available or not applicable,,,,,,,
nec  not elsewhere classified,,,,,,,
nes  not elsewhere specified,,,,,,,
 -     nil or negligible or not significant,,,,,,,
Notes,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,
,,,,,,,
Generated by: SingStat Table Builder,,,,,,,
Date generated: 05/01/2026,,,,,,,
Contact: [email],,,,,,,